product_id,product_name,category,subcategory,cost_price
P482,Toaster Model-482,Home,Toaster,479.1
P483,Toaster Model-483,Home,Toaster,471.33
P484,Coffee Maker Model-484,Home,Coffee Maker,348.22
P485,History Anthology Model-485,Books,History Anthology,284.64
P486,  coffee maker model-486   ,Home,Coffee Maker,341.54
P487,Biographies Model-487,Books,Biographies,477.76
P488,  hoodie model-488   ,Clothing,Hoodie,478.1
P489,Wireless Earbuds Model-489,Electronics,Wireless Earbuds,331.43
P490,Python Guide Model-490,Books,Python Guide,273.9
P491,mIxEd AIR PURIFIER MODEL-491,Home,Air Purifier,373.04
P492,  running shoes model-492   ,Clothing,Running Shoes,453.54
P493,Sweater Model-493,Clothing,Sweater,59.1
P494,Vacuum Model-494,Home,Vacuum,343.78
P495,Denim Jacket Model-495,Clothing,Denim Jacket,489.18
P496,Cotton T-Shirt Model-496,Clothing,Cotton T-Shirt,441.52
P497,Biographies Model-497,Books,Biographies,380.4
P498,Coffee Maker Model-498,Home,Coffee Maker,38.99
P499,Monitor Model-499,Electronics,Monitor,272.22
P500,Laptop Model-500,Electronics,Laptop,420.43
P501,Bluetooth Speaker Model-501,Electronics,Bluetooth Speaker,101.29
P502,  desk lamp model-502   ,Home,Desk Lamp,288.3
P503,Wireless Earbuds Model-503,Electronics,Wireless Earbuds,494.66
P504,Python Guide Model-504,Books,Python Guide,239.33
P505,Denim Jacket Model-505,Clothing,Denim Jacket,368.25
P506,Vacuum Model-506,Home,Vacuum,370.94
P507,Toaster Model-507,Home,Toaster,104.65
P508,Biographies Model-508,Books,Biographies,52.5
P509,Laptop Model-509,Electronics,Laptop,243.95
P510,Denim Jacket Model-510,Clothing,Denim Jacket,125.41
P511,Coffee Maker Model-511,Home,Coffee Maker,364.21
P512,Wireless Earbuds Model-512,Electronics,Wireless Earbuds,349.46
P513,mIxEd MONITOR MODEL-513,Electronics,Monitor,160.34
P514,Comic Model-514,Books,Comic,448.61
P515,mIxEd VACUUM MODEL-515,Home,Vacuum,458.9
P516,Coffee Maker Model-516,Home,Coffee Maker,117.37
P517,Cotton T-Shirt Model-517,Clothing,Cotton T-Shirt,376.39
P518,Blender Model-518,Home,Blender,457.27
P519,Running Shoes Model-519,Clothing,Running Shoes,301.95
