order_id,customer_id,order_date,status,region_code
O0484,,2025-05-16 00:00:00,SHIPPED,EU
O0485,C540,2026-03-07 00:00:00,PLACED,APAC
O0486,C82,2025-10-03 00:00:00,SHIPPED,APAC
O0487,C536,2025-08-12 00:00:00,PLACED,US
O0488,C526,2024-09-19 00:00:00,CANCELLED,US
O0489,C260,2025-05-30 00:00:00,PLACED,US
O0490,C474,2024-12-01 00:00:00,CANCELLED,US
O0491,C305,2025-04-18 00:00:00,CANCELLED,IN
O0492,C272,2025-05-16 00:00:00,SHIPPED,EU
O0493,C266,2026-04-21 00:00:00,RETURNED,US
O0494,,28-09-2024,CANCELLED,IN
O0495,C499,2025-04-07 00:00:00,RETURNED,APAC
O0496,C405,2025-04-06 00:00:00,SHIPPED,US
O0497,C17,2024-12-10 00:00:00,SHIPPED,IN
O0498,C248,2025-08-21 00:00:00,RETURNED,EU
O0499,C475,2024-10-30 00:00:00,PLACED,US
O0500,C157,2025-08-30 00:00:00,CANCELLED,US
O0501,C249,2024-12-24 00:00:00,CANCELLED,US
O0502,C106,2026-03-08 00:00:00,CANCELLED,IN
O0503,C298,2024-07-08 00:00:00,CANCELLED,IN
O0504,C63,23-11-2025,RETURNED,APAC
O0505,C275,2026-03-26 00:00:00,CANCELLED,US
O0506,C356,2025-09-03 00:00:00,PLACED,EU
O0507,C197,2025-09-24 00:00:00,SHIPPED,EU
O0508,C348,2026-02-07 00:00:00,CANCELLED,EU
O0509,C400,2025-08-01 00:00:00,DELIVERED,IN
O0510,C166,2026-02-27 00:00:00,PLACED,IN
O0511,C205,2024-11-08 00:00:00,PLACED,IN
O0512,C506,2025-04-07 00:00:00,RETURNED,US
O0513,C368,2025-02-23 00:00:00,SHIPPED,EU
O0514,C516,2024-07-03 00:00:00,DELIVERED,IN
O0515,C233,2024-10-02 00:00:00,CANCELLED,APAC
O0516,C364,2024-07-18 00:00:00,RETURNED,APAC
O0517,C528,2026-02-09 00:00:00,PLACED,IN
O0518,C114,2024-09-17 00:00:00,RETURNED,US
O0519,C43,2025-11-02 00:00:00,PLACED,EU
O0520,C161,2025-03-27 00:00:00,RETURNED,IN
O0521,C102,2024-11-05 00:00:00,DELIVERED,EU
O0522,C207,2025-08-24 00:00:00,PLACED,EU
O0523,C486,2025-05-16 00:00:00,SHIPPED,US
O0524,C425,2025-06-05 00:00:00,SHIPPED,EU
O0525,C543,2025-08-06 00:00:00,SHIPPED,IN
O0526,C420,2025-09-13 00:00:00,RETURNED,APAC
O0527,C454,2024-10-28 00:00:00,RETURNED,US
O0528,C323,2025-07-17 00:00:00,SHIPPED,IN
O0529,C38,2026-04-08 00:00:00,SHIPPED,US
O0530,C533,2025-03-30 00:00:00,RETURNED,APAC
O0531,C322,19-05-2025,DELIVERED,EU
O0532,C457,2026-03-22 00:00:00,RETURNED,IN
O0533,C415,2024-12-20 00:00:00,PLACED,US
O0534,C400,2024-10-08 00:00:00,RETURNED,APAC
O0535,C524,2025-12-18 00:00:00,DELIVERED,EU
O0536,,2025-12-05 00:00:00,SHIPPED,APAC
O0537,C518,2024-09-22 00:00:00,DELIVERED,APAC
O0538,C363,05-10-2024,PLACED,IN
O0539,C6,2025-09-08 00:00:00,SHIPPED,EU
O0540,C292,2026-04-14 00:00:00,RETURNED,EU
O0541,C533,2025-02-09 00:00:00,RETURNED,EU
O0542,C370,2025-09-09 00:00:00,CANCELLED,IN
O0543,C64,2025-08-10 00:00:00,CANCELLED,EU
O0544,C379,2026-04-25 00:00:00,RETURNED,IN
O0545,C511,2026-03-14 00:00:00,CANCELLED,IN
O0546,C427,2024-11-14 00:00:00,SHIPPED,IN
O0547,C133,2025-11-08 00:00:00,PLACED,EU
O0548,C34,2024-11-08 00:00:00,DELIVERED,US
O0549,C419,2024-09-21 00:00:00,RETURNED,APAC
O0550,,2024-11-04 00:00:00,DELIVERED,APAC
O0551,C498,2024-06-29 00:00:00,SHIPPED,IN
O0552,,2025-04-09 00:00:00,SHIPPED,EU
O0553,C501,2024-06-03 00:00:00,DELIVERED,US
O0554,C428,2025-10-06 00:00:00,RETURNED,IN
O0555,C387,2025-09-30 00:00:00,RETURNED,EU
O0556,C517,2026-03-14 00:00:00,CANCELLED,IN
O0557,C334,2024-08-31 00:00:00,RETURNED,IN
O0558,C405,2025-05-14 00:00:00,CANCELLED,APAC
O0559,C170,2024-06-26 00:00:00,DELIVERED,US
O0560,C88,2024-12-15 00:00:00,RETURNED,US
O0561,C535,2024-12-11 00:00:00,RETURNED,US
O0562,C545,2024-12-02 00:00:00,DELIVERED,EU
O0563,C455,2024-08-26 00:00:00,RETURNED,APAC
O0564,C47,2025-10-17 00:00:00,PLACED,APAC
O0565,C425,2024-06-25 00:00:00,DELIVERED,IN
O0566,C118,2024-09-10 00:00:00,DELIVERED,EU
O0567,C92,2024-11-05 00:00:00,CANCELLED,EU
O0568,C334,03-12-2024,PLACED,APAC
O0569,C328,2024-10-24 00:00:00,DELIVERED,APAC
O0570,C124,2024-07-24 00:00:00,RETURNED,EU
O0571,C517,2025-06-30 00:00:00,DELIVERED,US
O0572,C417,2024-08-07 00:00:00,CANCELLED,EU
O0573,C20,2025-03-03 00:00:00,RETURNED,US
O0574,C129,2025-04-08 00:00:00,CANCELLED,US
O0575,C513,2024-12-26 00:00:00,SHIPPED,APAC
O0576,C173,2025-02-07 00:00:00,CANCELLED,IN
O0577,,2025-09-19 00:00:00,RETURNED,APAC
O0578,C172,01-06-2024,CANCELLED,APAC
O0579,C390,2025-05-26 00:00:00,SHIPPED,APAC
O0580,,2025-11-29 00:00:00,DELIVERED,US
O0581,C126,2024-10-22 00:00:00,DELIVERED,IN
O0582,C517,2025-04-22 00:00:00,DELIVERED,APAC
O0583,C464,2025-03-07 00:00:00,DELIVERED,APAC
O0584,C337,2024-06-17 00:00:00,SHIPPED,US
O0585,C5,2024-06-10 00:00:00,CANCELLED,IN
O0586,C84,2026-03-27 00:00:00,RETURNED,US
O0587,C456,2026-04-20 00:00:00,CANCELLED,APAC
O0588,C9,2024-10-06 00:00:00,SHIPPED,IN
O0589,,2024-06-21 00:00:00,DELIVERED,EU
O0590,C311,2025-01-13 00:00:00,CANCELLED,APAC
O0591,,2025-10-18 00:00:00,RETURNED,EU
O0592,,2026-03-16 00:00:00,DELIVERED,IN
O0593,C199,2026-04-07 00:00:00,RETURNED,EU
O0594,C132,2024-08-06 00:00:00,RETURNED,EU
O0595,C281,2024-12-14 00:00:00,PLACED,APAC
O0596,C465,2024-06-03 00:00:00,PLACED,APAC
O0597,C417,2025-03-08 00:00:00,RETURNED,IN
O0598,C530,2024-07-15 00:00:00,SHIPPED,US
O0599,C431,2025-11-28 00:00:00,PLACED,IN
